,Extracted Colleges,DT Colleges
0,['Adithya Institute of Technology -  Tamil Nadu'],['Adithya Institute of Technology']
1,['Osmania University'],"['\nOsmania University\n', '\nOsmania University\n']"
2,"['MIT, Manipal University', 'Manipal University']","['Manipal University\n', 'Manipal University\n']"
3,"['Banking Supervision. The purpose of Basel II, which was initially published in June 2004, is to', 'Birla Institute Of Technology -  Pilani, Rajasthan', 'which are recommendations on banking laws and regulations issued by the Basel Committee on', 'University College Of Engineering, University Of Kerala']","['University College Of Engineering', 'Birla Institute Of Technology ']"
4,"['Army institute of technology -  Pune, Maharashtra', 'Rashtriya Military School Bangalore -  Bengaluru, Karnataka', 'Used JUnit for Testing services,Algorithms.']","['Rashtriya Military School Bangalore', 'Rashtriya Military School Bangalore', 'Army institute of technology ']"
5,"['S.N. Project Title Name of company/college Nature of the Remarks', 'Saraswati College Of Engineering, Kharghar -  Mumbai, Maharashtra', '2 An innovative Saraswati College Of Compilation Completed', '3 Simple Website Saraswati College Of Website related to Completed', 'Acharya College Chembur -  Mumbai, Maharashtra', 'NIIT -', '1 Android Based Saraswati College Of Android Completed']","['Acharya College Chembur', 'Saraswati College Of Engineering']"
6,"['Ford India Private Limited manufactures, distributes, and exports cars, SUVs, sedans, and', 'Degree College -  Machilipatnam, Andhra Pradesh', 'AG&SGS Intermediate College', '• Ability to work as a team member supporting co-workers and the commitment to the overall']","['AG&SGS Intermediate College', 'Degree College']"
7,"['1. Following the escalation process and handling the high priority incidents by initiating the', 'to troubleshoot by initial analysis ASAP.', 'Biju Patnaik University -  Rayagada, Orissa', '5. Monitoring the tools like Catchpoint, Pingdom, CSS for quick find of availability alerts and trying']",['Biju Patnaik University']
8,"['Infosys Limited -  Mysore, Karnataka -', 'Hr. Sec. School', 'potential and provides me an opportunity to enhance my knowledge and to be an asset of the', 'Velammal Engineering College -  Chennai, Tamil Nadu', 'Infosys Limited -  Chennai, Tamil Nadu -', 'Systems Engineer - Infosys Limited', '• Attended in-plant training on security division at ""Minda Corporation Limited"", Chennai.', '• Attended workshop on ""Non-Destructive Testing"" conducted at Velammal engineering College,']","['Hr. Sec. School\n', 'Tamil Nadu Board Of Education', 'Velammal Engineering College']"
9,"['• Risk management & mitigation', 'track tasks. Identify risks and mitigation plans.', '• Sprint Planning & monitoring - Scoping, resource levelling / smoothing', 'Narsee Monjee Institute of Management Studies', 'Coded UI, Unit Test Framework, Performance testing using Visual Studio 2012, SQL Server 2012.']",['Narsee Monjee Institute of Management Studies']
10,"['Infosys Limited -', 'problem areas and delivering on client commitments.', 'Analysis, Test and Support activities.', '● Expertise in Risk Analysis, Mitigation and Remediation.', 'University / Board', 'Lovely Public Sr. Sec. School', 'Northern India engineering college, IP UNIVERSITY DELHI']","['Lovely Public Sr. Sec. School', 'Lovely Public Sr. Sec. School', 'Northern India engineering college, IP UNIVERSITY DELHI']"
11,"['rajasthan University', '• Software Engineer with overall 3+ years of experience in Network Monitoring system tool (EM7,', '• Unit Testing and code review', '• Cisco Monitoring Tools: EM7', '2. Database and Infrastructure Monitoring and Alerting related to device.']","['rajasthan University\n', 'Compucom Insitute of Information Technology\n']"
12,"['REiume Institute of road -  Erode, Tamil Nadu', 'Infosys Limited -', 'Level 1 (BI process) • Involved in monitoring batch jobs in CA7 job scheduler', '• Involved in Qlikview initial error analysis and the concerned', '• Initial analysis of log files and fixing of environment related', '• Good knowledge of monitoring Qlikview Dashboards', 'Salem, Tamil Nadu - Email me on Indeed: indeed.com/r/Kavitha-K/8977ce8ce48bc800', '• Monitoring Critical dashboards and communicating delay to clients', '• Responsible for all Process related activities like incident', '• Monitoring Qlikview dependent ETL jobs in CA7 job scheduler', 'Networking, Infosys Limited', 'https://www.indeed.com/r/Kavitha-K/8977ce8ce48bc800?isid=rex-download&ikw=download-top&co=IN', '• Monitoring Qlikview dashboards from end to end and manually', 'Kavitha K', 'Senior System Engineer - Infosys Limited', 'Seeking to work with a software firm, to constantly upgrade my knowledge and utilize my']","['REiume Institute of road', 'Networking, Infosys Limited']"
